seq_id,tm
31390,48.56175409
31391,48.27512257
31392,48.44386479
31393,48.34870615
31394,48.45071942
31395,48.34001952
31396,48.55868742
31397,48.38418274
31398,49.00417402
31399,48.13866729
31400,48.45689961
31401,48.68325372
31402,49.10733411
31403,48.70538999
31404,49.15152565
31405,48.82119841
31406,48.54478783
31407,48.96979447
31408,48.21588755
31409,49.45288638
31410,48.63245937
31411,49.05268544
31412,48.55011303
31413,49.01120433
31414,48.75720526
31415,49.60211003
31416,49.45243155
31417,49.6242463
31418,49.17595753
31419,49.6891208
31420,48.78508252
31421,49.30078248
31422,49.37020038
31423,49.33141896
31424,49.23887607
31425,49.16856609
31426,48.74329884
31427,49.38106648
31428,48.1860026
31429,48.80749793
31430,48.51451541
31431,47.6896182
31432,48.93048503
31433,49.26081812
31434,48.24947651
31435,49.26277602
31436,47.74328597
31437,48.31309291
31438,48.51584475
31439,48.55649038
31440,48.19237117
31441,48.24763767
31442,48.23858503
31443,49.13977429
31444,48.23350384
31445,48.56783669
31446,48.24437287
31447,47.94379491
31448,47.77046049
31449,49.11962814
31450,48.43760065
31451,48.93845037
31452,48.17049257
31453,48.64616375
31454,49.39368552
31455,48.46881104
31456,49.4398535
31457,48.6417609
31458,48.94292838
31459,48.60541759
31460,48.1347466
31461,48.74167376
31462,49.25453544
31463,49.25742643
31464,49.38141394
31465,49.175124
31466,48.65592304
31467,48.9953605
31468,48.36603256
31469,48.92431752
31470,49.92832429
31471,49.1024208
31472,48.94757036
31473,49.03247389
31474,48.21285113
31475,48.91888398
31476,49.09580041
31477,49.09684769
31478,48.91558013
31479,49.30313373
31480,48.97331988
31481,49.43834262
31482,49.08372209
31483,49.26092743
31484,48.97705806
31485,48.37938558
31486,48.52199665
31487,48.7130352
31488,48.75428109
31489,48.75912023
31490,48.56130219
31491,48.92570347
31492,48.4683728
31493,48.43130431
31494,48.43182941
31495,48.28294639
31496,48.71729849
31497,48.54049527
31498,48.71015007
31499,48.64583288
31500,48.24743271
31501,48.20896167
31502,48.3755088
31503,48.1821434
31504,48.85139471
31505,48.13136857
31506,48.26644472
31507,47.9989638
31508,47.79325655
31509,48.29998878
31510,48.10883506
31511,48.45326587
31512,48.07686044
31513,48.5748631
31514,48.20057077
31515,48.23041862
31516,47.12121381
31517,49.33601507
31518,48.66488198
31519,48.31368243
31520,48.5174347
31521,48.44802168
31522,48.51692424
31523,48.38098821
31524,48.65479182
31525,48.10356842
31526,48.58759243
31527,48.37996924
31528,48.75076935
31529,48.55264484
31530,48.53992039
31531,48.71313964
31532,48.57668924
31533,48.3824259
31534,48.43569252
31535,48.5071835
31536,48.512537
31537,48.92103514
31538,49.05459747
31539,48.92771702
31540,48.71790167
31541,48.36967802
31542,48.56106014
31543,48.9768775
31544,48.62153081
31545,48.88408475
31546,48.58136929
31547,49.17774756
31548,49.04927325
31549,48.81686681
31550,48.90707699
31551,48.8673742
31552,48.93606399
31553,48.72053108
31554,48.74438418
31555,48.67963071
31556,48.83346999
31557,48.75110998
31558,48.83085619
31559,48.65897898
31560,48.79477641
31561,48.53573421
31562,48.55087726
31563,48.64392768
31564,48.61148067
31565,48.50614501
31566,48.8561177
31567,48.23649634
31568,48.90810572
31569,48.57750032
31570,48.59355107
31571,48.63280098
31572,48.67452805
31573,48.70016337
31574,48.85241953
31575,48.67616192
31576,48.70819802
31577,48.7549848
31578,48.62458382
31579,48.63417913
31580,48.70044642
31581,48.70412701
31582,48.75500725
31583,48.61382118
31584,48.72874337
31585,48.64727447
31586,48.74383468
31587,48.71069957
31588,48.70205686
31589,48.72055353
31590,48.74565887
31591,48.55843365
31592,48.69594596
31593,48.70828
31594,47.56214139
31595,48.61315943
31596,48.60075512
31597,48.69688002
31598,48.69776723
31599,48.63855954
31600,48.6791954
31601,48.64069118
31602,48.70859331
31603,48.7138902
31604,48.77621337
31605,48.73323211
31606,48.80419994
31607,48.72972915
31608,48.78625863
31609,48.76980478
31610,48.75667918
31611,48.76645701
31612,48.76423363
31613,48.6786215
31614,48.7159828
31615,48.61672388
31616,48.75628194
31617,48.71563631
31618,48.74026633
31619,48.71468566
31620,48.66579554
31621,48.70591412
31622,48.72083853
31623,48.73099604
31624,48.68662199
31625,48.65898776
31626,48.76095027
31627,48.79453338
31628,48.62410654
31629,48.65300082
31630,48.77501286
31631,48.70840689
31632,48.56919532
31633,47.53834002
31634,48.62640313
31635,48.81292171
31636,48.71050827
31637,48.6153428
31638,48.75104556
31639,48.76815823
31640,48.65228344
31641,48.37449276
31642,47.5620067
31643,48.50974654
31644,48.50159282
31645,48.46961528
31646,48.58701169
31647,48.51561539
31648,48.50889838
31649,48.5165514
31650,48.50698732
31651,48.01789676
31652,48.51527964
31653,48.58183583
31654,49.02607799
31655,48.63320018
31656,48.67269897
31657,48.55189623
31658,48.45767751
31659,48.55725461
31660,48.77003122
31661,48.62135024
31662,48.69610408
